Nome_da_Imagem,PID,Nome_da_Sessao,Sessao#,Uso_de_memoria
=========================,========,================,===========,============
System,Idle,Process,0,Services,0,8,K
System,4,Services,0,156,K
Secure,System,108,Services,0,63.596,K
Registry,172,Services,0,45.676,K
smss.exe,656,Services,0,1.292,K
csrss.exe,864,Services,0,5.756,K
wininit.exe,1076,Services,0,6.676,K
csrss.exe,1084,Console,1,7.240,K
services.exe,1148,Services,0,17.292,K
LsaIso.exe,1168,Services,0,4.084,K
lsass.exe,1184,Services,0,34.012,K
svchost.exe,1304,Services,0,41.824,K
fontdrvhost.exe,1332,Services,0,4.396,K
WUDFHost.exe,1364,Services,0,8.664,K
svchost.exe,1440,Services,0,23.640,K
winlogon.exe,1512,Console,1,12.076,K
svchost.exe,1532,Services,0,8.504,K
fontdrvhost.exe,1584,Console,1,12.084,K
svchost.exe,1680,Services,0,5.412,K
svchost.exe,1700,Services,0,5.444,K
svchost.exe,1708,Services,0,13.036,K
svchost.exe,1720,Services,0,9.448,K
svchost.exe,1756,Services,0,14.416,K
svchost.exe,1800,Services,0,15.092,K
svchost.exe,1868,Services,0,11.396,K
svchost.exe,1876,Services,0,10.340,K
svchost.exe,1896,Services,0,11.736,K
svchost.exe,740,Services,0,10.820,K
svchost.exe,1256,Services,0,27.424,K
IntelCpHDCPSvc.exe,1072,Services,0,5.728,K
WUDFHost.exe,1640,Services,0,28.576,K
svchost.exe,2060,Services,0,10.236,K
dwm.exe,2172,Console,1,215.896,K
svchost.exe,2204,Services,0,6.096,K
svchost.exe,2236,Services,0,15.700,K
svchost.exe,2272,Services,0,9.532,K
svchost.exe,2548,Services,0,8.300,K
svchost.exe,2688,Services,0,10.656,K
svchost.exe,2728,Services,0,19.352,K
svchost.exe,2768,Services,0,8.700,K
svchost.exe,2984,Services,0,10.204,K
svchost.exe,3144,Services,0,14.904,K
svchost.exe,3160,Services,0,22.556,K
svchost.exe,3280,Services,0,8.484,K
wsc_proxy.exe,3296,Services,0,13.788,K
svchost.exe,3316,Services,0,5.980,K
svchost.exe,3332,Services,0,13.584,K
svchost.exe,3404,Services,0,19.376,K
svchost.exe,3512,Services,0,7.352,K
AvDump.exe,3520,Services,0,10.804,K
Memory,Compression,3532,Services,0,107.764,K
svchost.exe,3556,Services,0,9.048,K
igfxCUIServiceN.exe,3668,Services,0,11.312,K
svchost.exe,3736,Services,0,29.556,K
svchost.exe,3828,Services,0,9.788,K
svchost.exe,3848,Services,0,8.980,K
svchost.exe,4012,Services,0,28.648,K
svchost.exe,4048,Services,0,16.072,K
svchost.exe,4076,Services,0,7.360,K
svchost.exe,3892,Services,0,7.112,K
svchost.exe,4116,Services,0,21.764,K
svchost.exe,4140,Services,0,15.332,K
svchost.exe,4148,Services,0,11.408,K
NortonSvc.exe,4220,Services,0,198.992,K
wlanext.exe,4352,Services,0,6.868,K
conhost.exe,4360,Services,0,9.048,K
svchost.exe,4564,Services,0,6.888,K
nllToolsSvc.exe,4572,Services,0,151.056,K
svchost.exe,4680,Services,0,7.024,K
spoolsv.exe,4880,Services,0,20.748,K
svchost.exe,4944,Services,0,8.244,K
svchost.exe,5032,Services,0,7.736,K
afwServ.exe,5040,Services,0,26.824,K
svchost.exe,5100,Services,0,5.848,K
svchost.exe,4364,Services,0,52.268,K
svchost.exe,4488,Services,0,42.772,K
OfficeClickToRun.exe,4596,Services,0,63.740,K
esif_uf.exe,4744,Services,0,6.768,K
OneApp.IGCC.WinService.ex,2596,Services,0,63.384,K
svchost.exe,4204,Services,0,8.396,K
IntelAudioService.exe,5200,Services,0,58.700,K
jhi_service.exe,5220,Services,0,6.620,K
svchost.exe,5228,Services,0,11.464,K
LiveWallpaperWindowsServi,5240,Services,0,8.100,K
LMS.exe,5260,Services,0,11.012,K
mysqld.exe,5312,Services,0,24.392,K
mc-fw-host.exe,5320,Services,0,173.656,K
VpnSvc.exe,5356,Services,0,52.640,K
svchost.exe,5384,Services,0,9.508,K
QuickSearchService.exe,5412,Services,0,9.244,K
RtkAudUService64.exe,5448,Services,0,13.640,K
SystemPlatformEngine.exe,5480,Services,0,11.148,K
SamsungSecuritySupportSer,5488,Services,0,8.276,K
BulletService.exe,5496,Services,0,7.516,K
SamsungSystemSupportServi,5520,Services,0,6.424,K
sServiceAgentLauncherSvc.,5572,Services,0,7.788,K
svchost.exe,5600,Services,0,6.024,K
SUService.exe,5612,Services,0,7.856,K
sqlwriter.exe,5620,Services,0,8.952,K
svchost.exe,5628,Services,0,22.200,K
WMIRegistrationService.ex,5684,Services,0,15.328,K
wslservice.exe,5736,Services,0,27.476,K
svchost.exe,5788,Services,0,20.132,K
mysqld.exe,3468,Services,0,233.796,K
conhost.exe,6176,Services,0,11.552,K
svchost.exe,7800,Services,0,16.508,K
AggregatorHost.exe,7932,Services,0,13.988,K
svchost.exe,8388,Services,0,7.668,K
aswEngSrv.exe,8772,Services,0,178.708,K
svchost.exe,9072,Services,0,17.424,K
mc-neo-host.exe,8380,Services,0,22.828,K
svchost.exe,9296,Services,0,7.868,K
svchost.exe,9380,Services,0,13.012,K
aswidsagent.exe,9476,Services,0,108.672,K
svchost.exe,9752,Services,0,16.176,K
MoUsoCoreWorker.exe,8624,Services,0,43.964,K
dptf_helper.exe,5364,Console,1,6.448,K
mc-fw-host.exe,5400,Console,1,26.716,K
sihost.exe,5580,Console,1,31.948,K
svchost.exe,9608,Console,1,9.908,K
svchost.exe,5596,Console,1,34.212,K
svchost.exe,9720,Console,1,6.468,K
svchost.exe,2460,Console,1,37.788,K
PresentationFontCache.exe,1920,Services,0,30.448,K
taskhostw.exe,5540,Console,1,23.536,K
svchost.exe,6500,Services,0,18.156,K
SamsungSecuritySupporter.,10416,Console,1,9.576,K
SamsungSystemSupportEngin,10556,Console,1,17.608,K
svchost.exe,10960,Services,0,21.824,K
igfxEMN.exe,11016,Console,1,16.572,K
explorer.exe,11176,Console,1,708.852,K
svchost.exe,10428,Services,0,9.568,K
svchost.exe,11396,Services,0,12.492,K
svchost.exe,11484,Services,0,9.672,K
sServiceKeyMonitor.exe,11556,Console,1,16.076,K
svchost.exe,11596,Services,0,12.536,K
RtkAudUService64.exe,12148,Console,1,4.216,K
svchost.exe,11384,Console,1,24.796,K
svchost.exe,6912,Services,0,6.504,K
SearchHost.exe,2096,Console,1,263.604,K
StartMenuExperienceHost.e,11636,Console,1,186.040,K
Widgets.exe,11204,Console,1,62.976,K
EasyConnectManager.exe,11208,Console,1,111.188,K
RuntimeBroker.exe,12292,Console,1,53.068,K
UserOOBEBroker.exe,12332,Console,1,10.276,K
RuntimeBroker.exe,12348,Console,1,48.248,K
WidgetService.exe,12424,Console,1,25.032,K
svchost.exe,12500,Console,1,18.368,K
dllhost.exe,12920,Console,1,16.328,K
backgroundTaskHost.exe,13572,Console,1,1.992,K
